links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314135,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.dongning.gov.cn/"",""transactUnit"":""东宁市融媒体中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314135,""wzmc"":""东宁市人民政府"",""displayContent"":null,""description"":""近一半的功能不好使    要闻基本上都看不到  公告找不到 搜索能搜但是打不开指定新闻。"",""transactTime"":""2024-02-06"",""transactResult"":""感谢您对本站的关注，近期因更换网站加密证书造成与ipv6等不兼容，导致网站偶尔打不开或空白页现象，现已恢复正常，应上级要求，本站已加入牡丹江市政府网站集约化项目中，敬请期待新版网站上线运行。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314109,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://fw.amr.jiangxi.gov.cn/wsdjindex.html"",""transactUnit"":""南昌市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314109,""wzmc"":""南昌市人民政府"",""displayContent"":null,""description"":""http://fw.amr.jiangxi.gov.cn/wsdjindex.html\n在政务服务-法人服务里，内资公司变更登记，等很多页面，点开后是空白的"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉，我们高度重视，现将处理情况回复如下：经测试，您所反映的网页链接（http://fw.amr.jiangxi.gov.cn/wsdjindex.html）是江西省企业登记网络服务平台，经测试，该网页可正常访问，非空白页面，为保障您顺利办理业务，已安排技术人员与您联系，建议您更换了电脑浏览器重新访问页面，现您已可以正常访问。感谢您对“南昌市人民政府”网站的支持和监督，欢迎您继续关注政府网站建设，及时给我们提出宝贵意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314099,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.yancheng.gov.cn/col/col799/index.html"",""transactUnit"":""盐城市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314099,""wzmc"":""盐城市人民政府"",""displayContent"":null,""description"":""公示附件公文与本公示主题毫无关系，内部文件不应做为公告附件。应该公示的内容“初步设计”附件没有。"",""transactTime"":""2024-02-06"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映网站上《关于西冈河整治工程初步设计的批复》一文存在的问题，我们已积极听取您的建议，立即调整完善。对您给予我们工作的支持和帮助再次表示感谢。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314096,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://amr.shandong.gov.cn/"",""transactUnit"":""山东省市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314096,""wzmc"":""山东省市场监督管理局"",""displayContent"":null,""description"":""文字符号错误，位置：【个人工作台】--【提交申请】导航处--【办理状态】列，点击【指导完成】弹出子窗口页面"",""transactTime"":""2024-02-06"",""transactResult"":""您好，我单位工作人员已于2月6日通过电话与您联系，问题已反馈相关技术人员修改，您的问题已解决。如仍有其他问题，也可拨打电话: 0531-51792415 进行咨询。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314082,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://drc.xizang.gov.cn/"",""transactUnit"":""西藏自治区发展改革委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314082,""wzmc"":""西藏自治区发展改革委员会"",""displayContent"":null,""description"":""我司日喀则市挖山机械租赁有限公司于2023-09-22日收到国家税务总局日喀则市税务局第一税务分局的行政处罚决定书，文书号：日税一分罚202311，现在该行政处罚我司在信用中国已经修复完毕，但是在信用西藏还有该行政处罚信息，麻烦帮我司删除一下。以下是链接：https://credit.drc.xizang.gov.cn/SGS/XZCFDetail?message=1e49b1817556444e96eddb16dfe768e7"",""transactTime"":""2024-02-06"",""transactResult"":""感谢网民留言，我委已安排技术人员在信用西藏上修复您提到的问题，请注意查看。谢谢。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314074,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.lnzwfw.gov.cn/index.html"",""transactUnit"":""辽宁省政务服务管理办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314074,""wzmc"":""辽宁政务服务网"",""displayContent"":null,""description"":""参保证明查询打印一直显示系统更新中，无法查询打印"",""transactTime"":""2024-02-06"",""transactResult"":""您好，感谢您的关注并提出宝贵意见。您提出的问题，我们进行了核查，辽宁政务服务网正常，属于用户使用问题，已联系用户并解决。再次感谢您的信任和支持。如有问题，可拨打(024)12345。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314003,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://scjg.xinxiang.gov.cn/news/index/type/22/p/1"",""transactUnit"":""新乡市市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314003,""wzmc"":""新乡市市场监督管理局"",""displayContent"":null,""description"":""截图基层在线（链接：https://scjg.xinxiang.gov.cn/news/index/type/22/p/1）板块展示的两篇信息重复，具体链接如下：\n①的内容链接：https://scjg.xinxiang.gov.cn/news/7530 ；\n②的内容链接：https://scjg.xinxiang.gov.cn/news/7519 。\n建议撤掉其中一条即可，不必电联，谢谢。"",""transactTime"":""2024-02-06"",""transactResult"":""已处理，感谢您对市场监管局工作的支持和关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313946,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.sczwfw.gov.cn/jiq/front/transition/ywTransToDetail?areaCode=510000000000&itemCode=511Z0107700066-510000000000-000-115100000082839302-1-00&taskType=10&deptCode=8283930"",""transactUnit"":""四川省大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313946,""wzmc"":""四川政务服务网"",""displayContent"":null,""description"":""各种平台都有bug，自己的规定都交不起来圈。无法避免这个bug政府和平台又相互推诿。各种限制，问题得不到解决。"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的用户：您好！您的留言已收到，经与您电话沟通核实目前已完成相关业务办理，同时我们已收集相关需求反馈住建厅相关工作人员，督促及时优化更新。给您带来不便深感抱歉，感谢您对四川政务服务网的纠错与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313536,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.queshan.gov.cn/sitesources/qsxrmzf/page_pc/zfxxgkpt/fdzdgknr/zdxm/zstdxx/articlef3e70a56d7bb450c9dca28f942e5daec.html"",""transactUnit"":""确山县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-30"",""id"":313536,""wzmc"":""确山县人民政府"",""displayContent"":null,""description"":""总体规划图无法查看完整"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网友朋友，您好！您在“我为政府网站找错”栏目的留言已收悉。经核查，该问题属实，我们已经对该总体规划图进行了更正和替换。感谢您对确山县人民政府网的关注和监督，有您的支持，我们会做得更好！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=312751,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://ygp.gdzwfw.gov.cn/ggzy-portal/#/44/index"",""transactUnit"":""广东省政务服务和数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-25"",""id"":312751,""wzmc"":""广东政务服务网"",""displayContent"":null,""description"":""公示合同金额为95元，实际合同金额为480多万元"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的用户，您好！您的留言已知悉。经核查，已将原合同公告进行变更，现合同总价变更为4854500.00元。感谢您的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314379,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.hongyuan.gov.cn/hyxrmzf/xxgkxq/gkxq.shtml?path=/abxxgk/gknb2023/202401/ea10530f2ed74b8980bb0d5b28583ff8.shtml"",""transactUnit"":""红原县政府办"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314379,""wzmc"":""红原县人民政府"",""displayContent"":null,""description"":""四川省红原县人民政府官方网站发布的信息《红原县色地镇人民政府2023年政府信息公开工作年度报告》中写到：“2024年，我们将深入贯彻落实党的二十大精神和习近平新时代中国特色社会主义精神，紧紧围绕县委、县政府中心工作，结合镇政府工作实际，积极推动我镇政府信息公开工作再上新台阶。”其中，“习近平新时代中国特色社会主义精神”的表述不恰当，应该修改为“习近平新时代中国特色社会主义思想”。"",""transactTime"":""2024-02-05"",""transactResult"":""相关问题已整改，感谢留言""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314372,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.yph.gov.cn/yphx/c108284/202401/61396e63ccf9414c9c2cebc7a02a6107.shtml"",""transactUnit"":""岳普湖县人民政府"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314372,""wzmc"":""岳普湖县人民政府"",""displayContent"":null,""description"":""新疆维吾尔自治区岳普湖县人民政府官方网站发布的信息《岳普湖县铁热木镇人民政府2023年政府信息公开年度报告》中写到：“岳普湖县铁热木镇人民政府以习近平新时代中国特色社会主义思想、为指导，完整准确贯彻落实新时代党的治疆方略，坚持以人民为中心深化信息公开，紧紧围绕各项规章制度，落实高质量发展要求。”其中，“岳普湖县铁热木镇人民政府以习近平新时代中国特色社会主义思想、为指导”的表述不恰当，应该修改为“岳普湖县铁热木镇人民政府以习近平新时代中国特色社会主义思想为指导”。另外，结尾落款处日期“2023年1月23日”的表述不恰当，应该修改为“2024年1月23日”。"",""transactTime"":""2024-02-05"",""transactResult"":""网民朋友： 您好！\n    您于2024年2月5日反馈岳普湖县人民政府网站发布的信息存在表述不恰当的信件收悉，现将办理情况答复如下: 接到情况反馈后，网站工作人员立即对《岳普湖县铁热木镇人民政府2023年政府信息公开年度报告》进行了重新审核，您提出的内容存在表述不恰当的问题，情况属实，现已整改。感谢您对我们工作的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314351,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.yishui.gov.cn/info/9167/379516.htm"",""transactUnit"":""山东省沂水县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-05"",""id"":314351,""wzmc"":""沂水县政府网站"",""displayContent"":null,""description"":""交通秩序整治行动自2024年1月26日开始，至2023年5月中旬结束,表述不正确，应为2024年5月"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网民朋友：\n　　首先，非常感谢您对我们沂水县人民政府门户网站的关注和支持！您反映问题属实，对给您带来的不便深表歉意。我们第一时间对该信息进行了修改。再次感谢您的谅解。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314293,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.xjks.gov.cn/kss/ghxx/zfxxgk.shtml"",""transactUnit"":""喀什市委信息化和电子政务办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314293,""wzmc"":""喀什市人民政府"",""displayContent"":null,""description"":""喀什市2020年国民经济和社会发展计划执行情况及2021年国民经济和社会发展计划（草案）无法正常下载"",""transactTime"":""2024-02-05"",""transactResult"":""网民朋友： 您好！您于2024年2月5日反馈喀什市人民政府网站发布的文章存在内容无法正常下载的信件收悉，现将办理情况答复如下: 接到情况反馈后，网站工作人员立即对文章《喀什市2020年国民经济和社会发展计划执行情况及2021年国民经济和社会发展计划（草案）》进行了重新审核，您提出的内容无法正常下载，情况属实，现已整改。 感谢您对我们工作的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314276,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://dct.yn.gov.cn/html/nsjg/index.shtml"",""transactUnit"":""云南文化和旅游厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314276,""wzmc"":""云南省文化和旅游厅"",""displayContent"":null,""description"":""给厅长信箱留言，填写邮箱地址时，我填写的QQ邮箱地址，提示邮箱地址格式有误"",""transactTime"":""2024-02-05"",""transactResult"":""网友您好！经核实，您所填邮箱地址中如存在空格等字符，系统将自动提示，在填写相关信息时请务必按正确格式输入，感谢您对云南文旅工作的关心关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314275,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://jtyst.shaanxi.gov.cn/home/zhengwu/index"",""transactUnit"":""陕西省交通运输厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314275,""wzmc"":""陕西省交通运输厅"",""displayContent"":null,""description"":""《陕西交通》第2102期《水晶饼》一文提到“同义栈张采风技师改进精制”水晶饼。应为同义栈商行张彩凤师傅改进精制水晶饼，不是张采风。依据西安市地方志办公室网站上文章《德懋恭水晶饼的前世今生》（http://xadfz.xa.gov.cn/xadq/yxxa/64f04640f8fd1c1a7037e4bf.html）记载“水晶饼在元代已远销京、津各大城市。至清代末年，经渭南同义栈张彩凤技师改进精制，产品以“金面银帮，起皮飞酥，凉舌渗齿，清香爽口”而名声大振。当时，以桐木盒和硬纸盒精心包装，作为馈赠亲友的上等礼品。”  应为同义栈张彩凤师傅改进水晶饼。"",""transactTime"":""2024-02-05"",""transactResult"":""网民朋友您好！您指出的问题我们已经更正，感谢您对我们工作的监督和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314262,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://sfj.cq.gov.cn/ggbf_search/sfjszsf/"",""transactUnit"":""重庆市司法局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314262,""wzmc"":""重庆市司法局"",""displayContent"":null,""description"":""网页部分内容无法显示，如附图，提示：404 Not Found。"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网友您好！您的留言已收悉。您反映的“网页部分内容无法显示”问题，经认真核实，相关问题属实，我们已组织人员立即维护，建议您刷新后查看。感谢您对重庆市司法局网站建设的关心。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314258,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://wglj.gz.gov.cn/gkmlpt/index"",""transactUnit"":""广州市文化广电旅游局（广州市文物局）"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314258,""wzmc"":""广州市文化广电旅游局（广州市文物局）"",""displayContent"":null,""description"":""显示站点不存在，无法访问"",""transactTime"":""2024-02-05"",""transactResult"":""经核实，我局网站中的政府信息公开栏目近期可正常访问，暂不支持https协议地址访问。由于使用谷歌等部分浏览器访问会自动跳转为https协议地址访问，导致出现异常情况，建议您直接输入正确地址访问，地址：http://wglj.gz.gov.cn/gkmlpt/index。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314257,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.liulin.gov.cn/zwdt/xzxz/202306/t20230612_1768230.shtml"",""transactUnit"":""柳林县政府网络中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314257,""wzmc"":""柳林县人民政府门户网站"",""displayContent"":null,""description"":""《李家湾乡网络和信息系统弱口令专项整治工作总结》，此篇文章图片格式大小不同，影响整体阅读美观感，建议，修改图片格式为统一格式，已增加阅读观感。"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网友，首先感谢您对柳林县政府门户网站的关注，您所反映的问题属实，收到您的留言后，我们高度重视，立即对您描述的问题进行修改、并对网站进行检查。希望您继续关注柳林县政府门户网站，祝您生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314250,"{""body"":[{""notHandleType"":0,""problem_id"":3,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://jsj.zs.gov.cn/dwfwxt/index.html"",""transactUnit"":""中山市住房和城乡建设局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314250,""wzmc"":""中山市住房和城乡建设局政务网"",""displayContent"":null,""description"":""打电话无人接听，有一个接了只有滴滴的电报声无人说话"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网友！您好！由于我局0760-88333693等咨询电话来电咨询量过大，导致出现您反映的无法接通问题。我局已安排了专人每天轮流接听咨询电话，建议市民错峰致电或耐心致电多次。感谢您对中山市住房和城乡建设局政务网的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314239,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://ga.tj.gov.cn/zwgk/zfxxgk/fdzdgknr/jgxx/jgznhsz1/202109/t20210910_5591581.html"",""transactUnit"":""天津市公安局指挥中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314239,""wzmc"":""天津市公安局"",""displayContent"":null,""description"":""根据《中华人民共和国行政复议法（2023修正）》和《天津市人民政府关于本市行政复议管辖事项的通告》津政发〔2023〕20号，自2024年1月1日起，公安机关不再受理新的行政复议申请，网页中机构职责部分“受理有关行政复议”内容不准确，应予修改。"",""transactTime"":""2024-02-05"",""transactResult"":""您好，留言收悉，就您反映的相关问题我局有关部门已向您做了答复。您反映的问题我局民生平台与您联系，目前所述内容符合现行法律规定。您如有疑问您可继续留言，感谢您对公安工作的支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314220,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://amr.shandong.gov.cn/"",""transactUnit"":""山东省市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314220,""wzmc"":""山东省市场监督管理局"",""displayContent"":null,""description"":""附件1里的内容与附件1对不上"",""transactTime"":""2024-02-05"",""transactResult"":""您好，我单位工作人员已于2月5日通过电话与您联系，您反馈的问题已经解决。如仍有其他问题，也可通过拨打电话：0531-51792263、51792259进行咨询。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314216,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://zgsr.gov.cn/mzj/gsgg/202306/98874315cff840e68357f235259e7126.shtml"",""transactUnit"":""上饶市大数据发展管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314216,""wzmc"":""上饶市人民政府"",""displayContent"":null,""description"":""索 引 号：E00100/2023-00605，成文日期：2023-05-26，上饶市民政局2023年度慈善组织检查暨“阳光慈善”专项行动工作方案一文中，在第三大段工作步骤版块，出现了两个（二）小点，重复使用了标识分段。"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉。感谢您对“上饶市人民政府”网站的支持和监督。 您提出的问题，我们高度重视，第一时间进行了核实，现将处理情况回复如下：您指出的问题，我们已经及时修改。同时，上饶市大数据发展管理局办公室将强化网站管理，提高网站便利性。欢迎您继续关注政府网站建设，及时给我们提出宝贵意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314215,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://zjt.ln.gov.cn/zfxxgk_145864/zfxxgkzd/"",""transactUnit"":""辽宁省住房和城乡建设厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314215,""wzmc"":""辽宁省住房和城乡建设厅"",""displayContent"":null,""description"":""原《城市污水处理厂污泥检验方法》标准编号应该是CJ/T221-2005，不是转发附件中的CJ/T211-2005。"",""transactTime"":""2024-02-05"",""transactResult"":""网友您好：经核实，您提出问题涉及的文件系国家住房和城乡建设部发布公告，我厅仅是转发住建部文件，我厅无法更改部委发布的文件，建议您向文件发布部门“住房和城乡建设部”反映问题。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314212,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://credit.sc.gov.cn/xysc/c100461/creditquery.shtml?index=0&qymc=9E5D5E21362603B8FA440D15BFDFAE3D19DCBBECD45B9B6A4C18A7EBCE23F700"",""transactUnit"":""四川省发展和改革委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314212,""wzmc"":""信用中国(四川)"",""displayContent"":null,""description"":""我公司为四川省内企业，在信用中国以及信用中国（四川绵阳）等网站可以查询到公司信息，在信用中国（四川）网站却无法查询到公司信息，请予以更新"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的信用中国（四川）网友你好：你的留言已收悉。针对你反映的问题，我们已安排工作人员及时处理。感谢你对信用中国（四川）的支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314193,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://fj.cma.gov.cn/xmsqxj/"",""transactUnit"":""福建省气象局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314193,""wzmc"":""福建气象"",""displayContent"":null,""description"":""2024年2月3日预报厦门地区气象温度错标，14-17度，标成4-17度。导致各个气象预报软件全部温度出错。"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的李先生，您的留言已收悉。经核查，2月3日下午，福建智能网格预报的低温产品出现短时间数据差错，我局发现问题后，在第一时间对数据错误进行了订正，各个软件后续陆续恢复正常。我局将加强数据质控，避免出现相关问题。非常感谢您对气象工作的关心和关注！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314187,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://swj.zjtz.gov.cn/art/2022/3/11/art_1229043566_58900789.html"",""transactUnit"":""台州市商务局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314187,""wzmc"":""台州市商务局"",""displayContent"":null,""description"":""干帆云集 改为 千帆云集"",""transactTime"":""2024-02-05"",""transactResult"":""您好，感谢对本网站的关注。您所反应的问题经核实属实，目前已完成错别字修改，造成不便，非常抱歉，若还有问题，您可联系我局电话：0576-88510835""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314186,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.jishou.gov.cn/zwgk/zfxxgknb/202401/t20240124_2119376.html"",""transactUnit"":""吉首市大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314186,""wzmc"":""吉首市人民政府"",""displayContent"":null,""description"":""湖南省吉首市人民政府官方网站发布的信息《吉首市住房和城乡建设局2023年度政府信息公开工作报告》结尾落款处日期“2023年1月30日”的表述有误，应该修改为“2024年1月30日”。"",""transactTime"":""2024-02-05"",""transactResult"":""网友您好，经核实您提出的问题属实，我们已对改问题作出修改，感谢您提供的宝贵意见。欢迎您继续关注吉首市人民政府网站，为我们提出更多的宝贵意见。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314174,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.pinglu.gov.cn/doc/2024/01/24/419795.shtml"",""transactUnit"":""平陆县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314174,""wzmc"":""平陆县人民政府门户网站"",""displayContent"":null,""description"":""山西省平陆县人民政府官方网站发布的信息《圣人涧镇人民政府2023年政府信息公开工作年度报告》中写到：“2023 年，我镇将进一步深化思想认识、补齐工作短板，严肃认真办理信息公开。”其中，“2023年”的表述有误，应该修改为“2024年”。"",""transactTime"":""2024-02-05"",""transactResult"":""尊敬的网友，您好，非常感谢您对平陆县人民政府门户网站的关注和支持。经核实，您所反映的问题确实存在，我们立即对该条信息进行了更正。再次感谢您对我们工作的关注与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314169,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://rsj.taian.gov.cn/art/2022/1/3/art_210297_10289963.html?eqid=d97c56d90000139f00000002642a808d"",""transactUnit"":""泰安市人力资源和社会保障局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314169,""wzmc"":""泰安市人力资源和社会保障局"",""displayContent"":null,""description"":""错别字"",""transactTime"":""2024-02-05"",""transactResult"":""您好，感谢您的纠错留言，我们已将网站相关文章的错别字进行了纠正。""}],""hasMoreItems"":false}"
