links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300667,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.jiaxian.gov.cn/contents/18871/376486.html"",""transactUnit"":""郏县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300667,""wzmc"":""郏县政府门户网站"",""displayContent"":null,""description"":""河南省郏县人民政府官方网站发布的信息《著名人物》中写到：“十五（39年）年，封朗陵侯（在今确山），被召回京，以列侯名参与朝政。”其中，“十五（39年）年”的表述不恰当，应该修改为“十五年（39年）”。"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网友，您好！您反映的问题属实，您反馈的问题现已修改。感谢您的关注和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300659,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.hanyin.gov.cn/Content-2625374.html"",""transactUnit"":""汉阴县人民政府办公室（汉阴县人民政府督查室）"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300659,""wzmc"":""汉阴县人民政府"",""displayContent"":null,""description"":""我先1名人民调解员上榜。“我先”应该改为“我县”。"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网友，您好！我们已对相关内容进行了更正。感谢您对汉阴县人民政府网站的支持和关注。谢谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300649,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://1.85.35.149:7134/login"",""transactUnit"":""陕西省住房和城乡建设厅综合服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300649,""wzmc"":""陕西省住房和城乡建设厅综合服务中心"",""displayContent"":null,""description"":""安B证书下载后无照片，想着更换下照片试试，结果显示如上图"",""transactTime"":""2023-10-18"",""transactResult"":""网友您好，就您反馈的问题我中心工作人员已与您电话沟通解释，现问题已解决，您可正常下载证书使用，感谢您对我中心网站的关心与支持，祝您工作顺利，生活愉快。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300626,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://czj.km.gov.cn/c/2023-08-02/4761561.shtml"",""transactUnit"":""昆明市财政局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300626,""wzmc"":""昆明市财政局"",""displayContent"":null,""description"":""本文标题为2024届毕业生 但正文中出现了“ 积极促进2023届高校毕业生实现就业创业”的句子 内容不准确"",""transactTime"":""2023-10-18"",""transactResult"":""网友您好！您的留言已收悉，现将有关情况答复如下：您反映的《昆明财政下达2024届高校毕业生求职创业补贴7415万元》文中“积极促进2023届高校毕业生实现就业创业”的句子内容不准确，我局及时进行核实，情况属实。现已将文中“积极促进2023届高校毕业生实现就业创业”的表述更正为“积极促进2024届高校毕业生实现就业创业”。感谢您对我们工作的关心与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300606,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.zx.gov.cn/contents/5736/22426.html"",""transactUnit"":""镇雄县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300606,""wzmc"":""镇雄县人民政府"",""displayContent"":null,""description"":""县长信箱在手机上访问没有下一页功能，搜索框排序有问题，搜索出来的内容不是最新的，而且只能搜索标题，正文搜索不出来"",""transactTime"":""2023-10-18"",""transactResult"":""您好！来电反映问题已收悉，现将结果答复如下：您来电反映问题属实，镇雄县人民政府网站之前未发现您所述问题，目前，我们已与第三方公司对接完善了相关功能，感谢您对政府工作的支持，祝您生活愉快。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300582,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://sthjj.baoding.gov.cn/"",""transactUnit"":""保定市生态环境局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300582,""wzmc"":""保定市生态环境局"",""displayContent"":null,""description"":""该页面输入信息点击查询后为刷新当前页面，无任何反馈信息。"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网民您好，感谢您对我单位门户网站的意见建议。收到您反映的留言信息后，我们立即组织人员对该问题进行核实。为方便群众办理事项及监督，我局把“建设项目环境影响登记表备案系统”链接挂到门户网站首页位置，该系统版权所有单位是中华人民共和国生态环境部，经与您电话沟通解释和我单位技术人员进一步排查，您在查询时未填写完整的项目名称及建设单位等信息，导致无法获取到您要查询的信息。目前网民通过完善信息，已查询到相关信息。感谢您对我们工作的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300580,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://tjj.xinjiang.gov.cn/tjj/zmhd/list_hd.shtml"",""transactUnit"":""新疆维吾尔自治区统计局统计信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300580,""wzmc"":""新疆维吾尔自治区统计局"",""displayContent"":null,""description"":""2021年与2022年数据不同，但是饼状图一模一样，希望回复一下是否一致？ 这对于我们调查研究课题比较重要，感谢"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网友：您反映的情况我们已收到，经核实问题属实，已安排专业处室人员更正信息，在此对于给您带来的不便请谅解。同时，感谢您对新疆维吾尔自治区统计局网站的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300553,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.hljqingan.gov.cn/qa/qayw/202309/c12_102235.shtml"",""transactUnit"":""庆安县经济信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300553,""wzmc"":""庆安县人民政府"",""displayContent"":null,""description"":""黑龙江省庆安县人民政府官方网站发布的新闻报道《慕海军主持召开县政府党组（扩大）会议》中写到：“9月23日，县委副书记、县长慕海军主持召开县政府党组（扩大）会议。”其中，“县委副书记、县长慕海军”的表述有缺漏，应该修改为“县委副书记、县长、县政府党组书记慕海军”。"",""transactTime"":""2023-10-18"",""transactResult"":""您的意见建议收悉，我们予以采纳并及时改正了相关错误。非常感谢您的宝贵意见和建议。我们进一步强化文稿把关校对，更加注重工作细节。希望您一如既往地关注与支持，再次感谢。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300548,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.qqhrlsq.gov.cn/zfxxgk/fdzdgknr/qtxx/xwdt/zfhy/2023/09/84231.html"",""transactUnit"":""龙沙区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300548,""wzmc"":""龙沙区人民政府"",""displayContent"":null,""description"":""黑龙江省齐齐哈尔市龙沙区人民政府官方网站发布的新闻报道《龙沙区召开区政府党组2023年第八次会议》中写到：“9月16日上午，区委副书记、区政府区长曲文珣主持召开区政府党组2023年第八次会议。”其中，“区委副书记、区政府区长曲文珣”的表述有缺漏，建议修改为“区委副书记、区长、区政府党组书记曲文珣”。"",""transactTime"":""2023-10-18"",""transactResult"":""非常感谢您对我区网站的关注和支持，经查阅省政府网站新闻，省政府主要领导主持召开省政府党组会议时的职务表述为：省长、省政府党组书记。我区已按此规则对区网站相关信息内容进行了修改。欢迎您继续对我区网站提出宝贵意见和建议！！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300543,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://zrzyj.hebi.gov.cn/zfxxgk/fdzdgknr/jgjj/jgzn/art/2022/art_ae60c51427ef4942855c70165f6213d2.html"",""transactUnit"":""鹤壁市自然资源和规划局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300543,""wzmc"":""鹤壁市自然资源和规划局网站"",""displayContent"":null,""description"":""鹤壁市自然资源和规划局网站  下设二级机构未体现。"",""transactTime"":""2023-10-18"",""transactResult"":""经核查，网友反映的问题属实。目前我们已将二级机构信息收集完毕，预计10月19日前在网站“机关简介”栏目完成更新。工作人员已和网友电话联系说明此情况，网友表示理解。感谢您对鹤壁市自然资源和规划局网站的关注与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300541,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.12333.gov.cn/portal/dzsbk/dzsbksmskrz?pfaId=201912131800000013"",""transactUnit"":""信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300541,""wzmc"":""全国人力资源和社会保障政务服务平台"",""displayContent"":null,""description"":""我于2023年9月20日于河南省人力资源和社会保障厅网站申请一张社保卡，已领到并激活实体卡。新卡信息未覆盖旧卡（非本人主动办理，无实体卡且处于应用锁定状态，电子社保卡绑定之该卡）信息。"",""transactTime"":""2023-10-18"",""transactResult"":""您好！您反馈的问题已收悉。我们已与您取得联系，并说明了具体情况。给你带来的不便请谅解，感谢您对全国人力资源和社会保障政务服务平台的关注和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300535,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.sxzwfw.gov.cn/icity/public/index"",""transactUnit"":""山西省行政审批服务管理局（山西省政务信息管理局）"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300535,""wzmc"":""山西省政务服务网"",""displayContent"":null,""description"":""电话是空号，且格式不准确。"",""transactTime"":""2023-10-18"",""transactResult"":""您好，您的问题我们已联系相关负责人进行修改，感谢您对山西省政务服务平台的关注，希望您继续支持和监督我们的工作。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300529,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.jszwfw.gov.cn/jszwfw/bscx/itemlist/bszn.do?webId=52&iddept_yw_inf=11320681MB02364192400013100400002&ql_kind=01&iddept_ql_inf=11320681MB023641924000131004000"",""transactUnit"":""江苏省政务服务管理办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300529,""wzmc"":""江苏政务服务网"",""displayContent"":null,""description"":""错别字，建议修改。"",""transactTime"":""2023-10-18"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映网站“个体工商户变更登记（备案）”事项存在的问题，我们已积极听取您的建议，立即调整完善。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300493,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://hnjs.henan.gov.cn/2023/09-27/2822680.html"",""transactUnit"":""河南省住房和城乡建设厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300493,""wzmc"":""河南省住房和城乡建设厅"",""displayContent"":null,""description"":""住建厅网站上发布的个人证书下载网站，实际已取消证书查询功能"",""transactTime"":""2023-10-18"",""transactResult"":""您好，您反映的问题已解决。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300445,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://ybj.jiangsu.gov.cn/col/col85454/index.html"",""transactUnit"":""江苏省医疗保障局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300445,""wzmc"":""江苏省医疗保障局"",""displayContent"":null,""description"":""本人使用身份证号：320681198906122218 和正确的密码在江苏省医疗保障局网上服务大厅主页的政务登录入口，正常登录时，始终报【该账号已绑定其他证件号】的错误，导致无法使用网上服务大厅的任何功能，麻烦帮忙处理，谢谢！\n江苏省医疗保障局网上服务大厅主页网址：https://ybj.jszwfw.gov.cn/hsa-local/web/hallEnter/#/Index?ticket=0caf80285a2d2870c10c99b8ef08eb1a"",""transactTime"":""2023-10-18"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映网站登录有关情况，经查，相关功能正常。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300881,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://sthjt.zj.gov.cn/col/col1453975/index.html"",""transactUnit"":""浙江省生态环境厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300881,""wzmc"":""浙江省生态环境厅网站"",""displayContent"":null,""description"":""2023年9月和1~9月浙江省环境空气质量情况  之PDF文件无法下载"",""transactTime"":""2023-10-17"",""transactResult"":""网民您好，您的问题已收悉。关于您指出的附件无法访问的问题是信息交换过程中附件丢失， 我们目前已重新上传，谢谢发现。您可清除浏览器缓存或更换浏览器重新访问，给您带来不便敬请谅解，感谢您对网站的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300875,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.nxgy.gov.cn/zwgk/zfxxgkml/zfxxgk/xdjh/202307/t20230705_4167556.html"",""transactUnit"":""固原市政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300875,""wzmc"":""固原市人民政府"",""displayContent"":null,""description"":""疫情封控期间,文字错误"",""transactTime"":""2023-10-17"",""transactResult"":""您好，您所反馈的文字错误问题现已修改更正。非常感谢您对我们工作的关注和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300874,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.sjz.gov.cn/col/1596018189772/2023/08/10/1691641512662.html"",""transactUnit"":""石家庄市电子政务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300874,""wzmc"":""石家庄市人民政府"",""displayContent"":null,""description"":""石家庄统计年鉴页面无法访问，石家庄统计局中的打开也是一样的情况"",""transactTime"":""2023-10-17"",""transactResult"":""您好，感谢您对石家庄市政府网站的关注与支持，收到您反映的问题后，已及时对该问题进行处理，现在可正常访问查看。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300861,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://zwfw.fujian.gov.cn/individual-expand/index/1?serviceid=5A6AF96E6E2812E3FFCDDC30926AAABE&applyId=a5d11be1486b4289be9b2a9b686d078e&ifValue=false&handlestate=办结&ydjFlag=N"",""transactUnit"":""福建省电子政务建设运营有限公司"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300861,""wzmc"":""福建省网上办事大厅"",""displayContent"":null,""description"":""申报号：qz0001123100914205 ，万鸿医院省级行政区内运输高致病性病原微生物审批已办结，但是办件结果无法打开，无法下载。"",""transactTime"":""2023-10-17"",""transactResult"":""网友您好，感谢热心反映问题，我们非常重视！收到问题后，我们第一时间安排技术排查。目前该问题已修复，请重新尝试。不便之处，敬请谅解！感谢您关注和使用福建省网上办事大厅！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300843,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://xxgk.hengshui.gov.cn/eportal/ui?pageId=792620"",""transactUnit"":""衡水市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300843,""wzmc"":""衡水市人民政府"",""displayContent"":null,""description"":""当前地址点击“网站首页”报错"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的孙先生，您好！您反映的问题，我们通过电话联系您，现在网站已能正常显示，下一步我们将继续优化完善网站功能，感谢您对衡水市人民政府门户网站的关心和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300839,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://wjw.shanxi.gov.cn/"",""transactUnit"":""山西省卫生健康委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300839,""wzmc"":""山西省卫生健康委员会网站"",""displayContent"":null,""description"":""生育登记审核完 档案无法下载"",""transactTime"":""2023-10-17"",""transactResult"":""您好，您的问题已收悉，我们将及时与您沟通联系。谢谢您的关心和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300806,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ningwu.gov.cn/"",""transactUnit"":""宁武县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300806,""wzmc"":""宁武县人民政府门户网站"",""displayContent"":null,""description"":""人员信息未更新"",""transactTime"":""2023-10-17"",""transactResult"":""网友您好：对于您反映的问题，我们高度重视，已及时更新了领导信息，感谢您对我们工作的支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300804,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://dgepb.dg.gov.cn/index.html?type=5"",""transactUnit"":""广东省东莞市生态环境局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300804,""wzmc"":""东莞市生态环境局"",""displayContent"":null,""description"":""环境影响评价相关公示信息全部空白"",""transactTime"":""2023-10-17"",""transactResult"":""您好，感谢您对东莞市生态环境局公众网的关注和支持，您所反映的环境影响评价相关公示信息全部空白的问题，经核实，可能存在网络缓慢的情况导致网页未能及时呈现，可尝试重复刷新。目前栏目是可正常查看，谢谢您的关注！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300803,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://www.wuyang.gov.cn/"",""transactUnit"":""舞阳县大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300803,""wzmc"":""舞阳县人民政府网"",""displayContent"":null,""description"":""电话打不通"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友，您好！您在中国政府网“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！针对您所提出的问题，经查，电话正常使用中，近期未出现故障，该部电话属于办公电话，请在工作日拨打，办公时间（工作日）:夏    季：上午8∶00至12∶00,下午15∶00至18: 00        冬    季：上午8∶00至12∶00,下午14∶30至17: 30 ，由此给您带来的不便敬请谅解。欢迎您继续提出宝贵意见和建议！对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300801,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://nyncj.panzhihua.gov.cn/jgsz/zsdw/4496342.shtml"",""transactUnit"":""攀枝花市农业农村局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300801,""wzmc"":""攀枝花市农业农村局网"",""displayContent"":null,""description"":""攀枝花市农业农村局电话接通后没有人回应直接挂断，不清楚是电话错误还是对方不愿意接电话。"",""transactTime"":""2023-10-17"",""transactResult"":""网民陈艺文您好，根据您反应的电话0812-3336521接通后挂断的情况，经了解，该电话座机8月份-9月份出现接听闪断或者接通后闪断后无法恢复通信的情况，后报修中国电信后，经中国电信维修后，目前已经恢复正常。感谢您对农业农村局工作的监督。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300798,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://stic.sz.gov.cn/xxgk/ztzl/rdjyhzxtabljggk/rdjydfhgkwg/content/post_2904906.html"",""transactUnit"":""深圳市科技创新委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300798,""wzmc"":""深圳市科技创新委员会"",""displayContent"":null,""description"":""多写了一个局字"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友彭衍霖：您好！对于您在“我为政府网站找错“栏目留言中的问题，我委已收悉，并立即对您反映的问题页面进行核实。经查实，该问题确实存在，已对该文章进行了修改。在今后工作中，我们将进一步加强网站管理，强化政府网站监督机制。感谢您的留言，希望您一如既往关注深圳市科技创新委员会网站建设。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300793,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.hbzwfw.gov.cn/"",""transactUnit"":""河北省政务服务管理办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300793,""wzmc"":""河北政务服务网"",""displayContent"":null,""description"":""这个社会保障卡显示可以线上办理，但是点进去无法显示内容，打不开"",""transactTime"":""2023-10-17"",""transactResult"":""网民您好，经多次测试，“社会保障卡（社会保障功能）注销”事项，在线办理可以正常访问，我们已与您电话联系，您表示在线办理业务已提交。感谢您对河北政务服务网的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300792,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://sthjt.jiangsu.gov.cn/"",""transactUnit"":""江苏省生态环境厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300792,""wzmc"":""江苏省生态环境厅"",""displayContent"":null,""description"":""企业入口无法登录进去"",""transactTime"":""2023-10-17"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映网站登录有关情况，经查，相关功能正常。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300784,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.wendeng.gov.cn/art/2023/1/19/art_62890_3351487.html"",""transactUnit"":""威海市文登区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300784,""wzmc"":""威海市文登区人民政府"",""displayContent"":null,""description"":""点击图片中的附件，提示文件不存在"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网民：您好！来信收悉。感谢您对文登区政府网站工作的关注和关心！关于您提出的问题，我们经过认真核实，发现确实存在“点击图片中的附件，提示文件不存在”的问题。针对这一问题，我们立即联系该链接的发布单位，对提示不存在的附件及时整改。目前，已整改完毕。再次感谢您对文登区政府网站的关注和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300767,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://credit.hubei.gov.cn/xyyy/wwfwgsq/?qymc=武汉德风科技有限公司&tyshxydm=91420100MA7H0K3D5D"",""transactUnit"":""湖北省社会信用体系建设领导小组办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300767,""wzmc"":""信用湖北"",""displayContent"":null,""description"":""无违法违规证明报告申请多次申请显示失败，且不明原因"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友,您提出的问题已收悉。因系统还在维护调试中，所以暂时无法使用无违法违规报告。本周恢复后将第一时间以电话方式通知您，请您注意接听来电。感谢您的留言以及对我们工作的关注与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300766,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.jinggu.gov.cn/info/52656/778231.htm"",""transactUnit"":""景谷傣族彝族自治县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300766,""wzmc"":""景谷县傣族彝族自治县人民政府网"",""displayContent"":null,""description"":""您好，景谷2023年8月国民经济主要指标中的表格数据内容为空。"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网民，您好！您反映的问题属实，在接到您的留言后，立即重新上传信息，目前该条信息已经正常。非常感谢您的关心及监督，今后我们将进一步加强对景谷傣族彝族自治县人民政府网站发布信息的审核力度。希望您长期给予关注，促进我们工作做得更好。祝您生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300758,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://jndj.osta.org.cn/slCert/query"",""transactUnit"":""人力资源和社会保障部职业技能鉴定中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300758,""wzmc"":""技能人才评价工作网"",""displayContent"":null,""description"":""相关内容未及时更新，2022年考试结束，2023年10月还查不到相关信息"",""transactTime"":""2023-10-17"",""transactResult"":""您好，非常感谢您对技能人才评价工作网的关注！该问题不属于政府网站找错内容。技能人才评价工作网统一提供技能人员职业资格证书和职业技能等级证书的查询服务，证书数据由各省提供，您咨询的证书查询不到的问题，请您联系发证机构或属地人社部门进行咨询。""}],""hasMoreItems"":false}"
